name,total_run,run_90,generation_90,role,offtheball,workrate,fmrole
Christoffer Nyman,14.580662435746651,1.5312247598800452,1.2219771742113523,Forward,14,11,S
Nikola Djurdjic,9.182825542954932,1.352625693724949,0.4642604464959866,Forward,14,14,S
Kalle Holmberg,21.30049689190292,1.3014560219085285,0.8151943968546318,Forward,12,13,S
Antonio-Mirko Čolak,30.162224508956704,1.2756579914502366,0.734221278632692,Forward,13,12,S
Bojan Radulovic Samoukovic,8.948290378006968,1.2742818576275745,0.9485632676268632,Forward,11,12,S
Astrit Selmani,27.567584134050104,1.2645680795435827,0.6649077169300129,Forward,14,16,S
Jasse Tuominen,8.660609840013564,1.2391969564407326,0.7494868955329169,Forward,12,10,S
Christian Kouakou,33.40884064806316,1.2202904457490602,0.6743254089752325,Forward,13,11,S
Joel Asoro,12.34250529672531,1.1119374141193972,0.6197457323168274,Forward,11,11,AM
Per Frick,24.77505451128536,1.100027087328901,0.8776464676748906,Forward,13,15,S
Isak Jansson,14.384833234227264,1.0788624925670447,0.7067407798594768,Forward,13,11,AM
Marcus Antonsson,26.32948052450013,1.0379558682457346,0.6340403064384729,Forward,13,12,S
Agon Mehmeti,7.718709739535383,1.0067882268959196,0.5759748998498273,Forward,10,10,S
Jacob Ondrejka,8.477077584893738,1.0038644508426795,0.423872759150096,Forward,11,12,AM
Nils Fröling,19.395729807266854,1.003804302848773,0.2929991680661531,Forward,11,14,AM
Gustav Ludwigson,27.54362068150673,0.9899863663480852,0.5265070487715572,Forward,14,17,S
Marokhy Ndione,10.408113017459408,0.9891554082062792,0.5974162217525485,Forward,13,11,S
Samuel Adegbenro,24.18976582384688,0.9701777736836984,0.6586150056188642,Forward,13,9,S
Adi Nalić,16.777837254754765,0.9605632016080972,0.5924443479024964,Forward,12,12,AM
Akinkunmi Amoo,19.31503174786957,0.9386354521102924,0.4067116833590342,Forward,13,8,AM
Johan Bertilsson,17.536695762462774,0.9256906854085922,0.448601379971915,Forward,11,10,AM
Jeppe Okkels,20.54340759621497,0.9072162333951654,0.3760758452075459,Forward,11,12,AM
Jonathan Levi,19.11507860582549,0.903548883678726,0.4608402435935505,Forward,12,9,AM
Karim Sadat,19.145280210191128,0.8913994924558726,0.5730292296509214,Forward,12,12,S
Alexander Bernhardsson,7.859895866540889,0.8886816934531155,0.5631472723721132,Forward,13,12,AM
Rasmus Alm,13.983463558443823,0.886900437110602,0.4639048491514617,Forward,13,12,AM
Alexander Jeremejeff,22.00093270280386,0.8843608500457112,0.5411043203021966,Forward,12,11,S
Carl Björk,16.892784860523204,0.872260836171594,0.4085690857007955,Forward,13,13,S
Noah Shamoun,6.4466251982429,0.8633873033361026,0.4869866937777171,Forward,11,9,AM
Sargon Abraham ,6.622671811337605,0.8336230252033349,0.4381672066524978,Forward,10,11,S
Nabil Bahoui,16.287458713639936,0.8333549086001103,0.4793082117526739,Forward,10,10,AM
Gustaf Norlin,8.85432406477574,0.827506921941658,0.3771601083929867,Forward,13,14,AM
Victor Edvardsen,21.38505560676732,0.8253237584086873,0.3723798929377472,Forward,14,11,S
Jacob Bergström,20.00965044383124,0.7908952744597328,0.4107978080898047,Forward,13,15,S
Yukiya Sugita,9.237890579472952,0.7792035165441105,0.567094559905132,Forward,12,11,AM
Kolbeinn  Sigthórsson,10.921659240424075,0.7555336907287985,0.4391811882654031,Forward,12,13,S
Nicolás Marcelo Stefanelli,18.173610740284808,0.7472019034379317,0.5020033689990213,Forward,13,12,S
Jo Inge Berget,16.693692614958607,0.7419418939981602,0.3436770441928526,Forward,13,15,AM
Saku Ylätupa,6.040069782860819,0.7365938759586363,0.3290591212185706,Forward,12,11,AM
Abdelrahman Saidi,13.672325163556316,0.7276814102425005,0.4665393867349487,Forward,12,12,AM
Marcus Berg,12.59856030634234,0.7122301680721173,0.4125288148772182,Forward,15,11,S
Bénie Adama Traoré,10.38029609675124,0.709898669230708,0.4115554968367018,Forward,12,10,AM
Filip Sachpekidis,7.461465523817186,0.709114991703851,0.4646061582068942,Forward,12,11,AM
Simon Karlsson Adjei,8.049125069708948,0.701958581660664,0.419844143289574,Forward,10,12,S
Mikael Boman,8.59611538550669,0.6988711695533895,0.4517576686070993,Forward,12,14,S
Leo Bengtsson,16.428485051215493,0.6951404111938855,0.3436877068726434,Forward,12,12,AM
Erik Ring,6.132838853274833,0.6789120501780257,0.2128405753378069,Forward,11,11,AM
Haris Radetinac,13.469858080490658,0.6734929040245329,0.3642959104743324,Forward,13,14,AM
Ryan Moon,10.071588082628567,0.6655234415833856,0.3682590807314904,Forward,12,14,S
Hosam Aiesh,10.722553375478142,0.6614323535250396,0.2106574758978351,Forward,10,10,AM
Ferhad Ayaz,4.933647897942643,0.6597746074514678,0.1662532495181959,Forward,12,11,AM
Jake Larsson,6.143139440469231,0.6550741109505104,0.1929964575679939,Forward,12,11,AM
Zak Elbouzedi,11.027981952122298,0.6257997324659564,0.1733107588244036,Forward,12,10,AM
Amin Sarr,10.306636712076031,0.5999982562010626,0.2824067722835767,Forward,13,11,S
Tobias Sana,16.293526152379915,0.5844628751351902,0.2680853831122062,Forward,13,8,AM
Nahir Besara,9.147792881312087,0.5777553398723424,0.261690621351275,Forward,13,10,AM
Tobias Heintz,7.704229177063389,0.5614418023770891,0.378288283120878,Forward,12,10,AM
Tashreeq Matthews,11.81014167100748,0.5579594490239753,0.2167843603357388,Forward,12,12,AM
Mamudo Moro,4.934207208776976,0.546894887672325,0.3854299856418208,Forward,13,12,S
Francis Jno-Baptiste,3.818185460962376,0.5454550658517681,0.3233128506844687,Forward,13,11,S
Sebastian Karlsson Grach,4.657067481980178,0.5278791856148816,0.2818414859046531,Forward,10,11,S
Malcolm Stolt,5.031601859252628,0.4890325781131064,0.3318136412911557,Forward,10,8,S
Niklas Bärkroth,16.098306400233934,1.008244659722376,0.5740686495982751,Midfielder,11,13,AM
Emmanuel Justine Rabby Banda,7.278373319461957,0.9562826259147098,0.5140567270668683,Midfielder,13,13,AM
Oliver Berg,27.461503837844703,0.9505905174638551,0.4911297903130428,Midfielder,14,14,AM
Veljko Birmančević,20.661204627580112,0.9482449854575268,0.4601041784082984,Midfielder,11,13,AM
Søren  Krukow Rieks,10.814243349978666,0.8744671172489488,0.3813818327582507,Midfielder,13,14,AM
Erik Lindell,12.020080687580055,0.7913732713110497,0.0898333800371708,Midfielder,11,14,M
Vladimir Rodić,9.269878943791442,0.790046500891316,0.133829943787783,Midfielder,12,12,M
Jiloan Hamad,10.378272472025174,0.7770753098854123,0.4529151957543717,Midfielder,11,10,AM
Williot Swedberg,6.477551645964927,0.7711371007101104,0.431721066378851,Midfielder,13,11,M
Jonathan Ring,19.82550859747271,0.7690930059364413,0.4651762323877125,Midfielder,14,13,AM
Adam Ståhl,13.254602869156116,0.752152747934458,0.151154958002386,Midfielder,12,10,M
Simon Olsson,10.828134678674624,0.7394022162979637,0.4602346150708056,Midfielder,11,12,M
Laorent Shabani,14.93767355933782,0.7354434465757133,0.2277970861525754,Midfielder,11,10,AM
Anders Bleg Christiansen,11.88065920915895,0.7195554029773252,0.439279593073761,Midfielder,13,14,M
Kevin Yakob,7.02879803530812,0.7052305721044936,0.4847425041475881,Midfielder,12,10,AM
Nahom Girmai Netabay,12.827844684303615,0.7031096355586636,0.3954323321972766,Midfielder,11,14,AM
Simon Lundevall,7.9679466825268594,0.6942063905396102,0.3372296232265637,Midfielder,12,10,AM
Maic Sema,4.602683096788988,0.6638485235753349,0.3395097343060919,Midfielder,12,8,AM
Moustafa Zeidan,11.224399396805914,0.6454926170687108,0.2993408455346915,Midfielder,11,11,M
Hampus Finndell,15.574702794010744,0.6394722862504412,0.3662656419250727,Midfielder,13,13,M
Dennis Collander,10.145762278637962,0.6301715701017367,0.2798338446552207,Midfielder,12,16,M
Axel Lindahl,5.038038149408347,0.6288813223949393,0.2619285287650301,Midfielder,12,10,M
Abdul Rahman Khalili,5.851243947948239,0.6276662161088695,0.2666183160337355,Midfielder,11,13,M
Patrik Wålemark,13.5635998175868,0.6196568444582802,0.2541381987542953,Midfielder,12,10,AM
Johan Karlsson,4.161091425664431,0.6139315218193422,0.2861151884741917,Midfielder,11,10,M
Ísak Bergmann Jóhannesson,8.878609023643316,0.612317863699539,0.3141350843331636,Midfielder,12,13,M
Samuel Kroon,11.916966213872096,0.605947434603666,0.2096802207822789,Midfielder,13,13,AM
Emil Tot Wikström,8.299082252223554,0.5984915085738141,0.2714219625350701,Midfielder,11,14,M
Christopher Telo,4.350764233407168,0.5691406700677981,0.1452124046795442,Midfielder,12,11,M
Ishaq Abdulrazak,15.73021812050624,0.5571505827806225,0.1738113833580708,Midfielder,11,11,M
Filip Rogić,4.710803095163909,0.5463560290782884,0.2560596423811795,Midfielder,12,14,M
Kristoffer Khazeni,5.4459456200666425,0.5458074674899753,0.3226925556768205,Midfielder,12,12,M
Simon Kroon,3.618853432621698,0.5374534800923314,0.1799500392232469,Midfielder,14,10,AM
Magnus Eriksson,14.705073249019822,0.5070714913455111,0.1967168468131544,Midfielder,13,16,M
Darijan Bojanić,10.923963878313735,0.5018666406575989,0.1514090439130348,Midfielder,9,11,M
Robert Gojani,6.703257418756838,0.4957215839672271,0.2854079852284811,Midfielder,11,14,M
David Seger,9.98901919945536,0.4846424409439258,0.2465335193415663,Midfielder,12,12,M
Jacob Ortmark,11.82716601339151,0.4814314523768593,0.2356113358591743,Midfielder,12,14,M
Blair Turgott,11.338709893959289,0.475085610082093,0.2698483876933613,Midfielder,11,9,AM
Jerell Sellars,3.088402301588264,0.4624895293559796,0.2216756379054042,Midfielder,9,9,AM
Erdal Rakip,7.614324614334108,0.4461518328711392,0.1983288561876913,Midfielder,11,13,M
Kevin Walker,7.35777362119809,0.4444292791327706,0.2084819852784393,Midfielder,13,13,M
Romain Gall,2.796539707445832,0.417393986185945,0.1002531210972345,Midfielder,9,9,AM
Oscar Lewicki,2.698966481742426,0.4001762493522542,0.1841113086975684,Midfielder,14,14,M
Alexander Fransson,11.221476310033797,0.3929699875109111,0.1610287826746096,Midfielder,12,14,M
Andreas Blomqvist,4.638092019457217,0.389755631887161,0.2434680076062977,Midfielder,11,12,M
David Löfquist,6.902957474468713,0.3875646741747874,0.1427287401391206,Midfielder,11,13,M
Elias Andersson,5.470411249968196,0.3840382312770184,0.1454973974601313,Midfielder,12,13,M
Adam Hellborg,6.702205388756444,0.3829831650717968,0.2286670410419797,Midfielder,11,13,M
Simon Thern,4.816319864489322,0.3819108262590652,0.2393559830530632,Midfielder,12,12,M
Christos Gravius,9.231890688169262,0.3816583196762671,0.131544015552054,Midfielder,12,12,M
Romário Pereira Sipião,10.835545536789002,0.3798983631908882,0.1532218821086741,Midfielder,10,10,AM
Jeppe Andersen,7.652212226650016,0.3716670806252032,0.1785957294705763,Midfielder,10,15,M
Robin Tranberg,5.74543345448658,0.3608436921868752,0.1470468795512676,Midfielder,12,13,M
Carl Gustafsson,9.674277836703745,0.3468864562961501,0.1270423787391969,Midfielder,12,12,M
Rasmus Schüller,7.786414570413949,0.3310237653931296,0.1286010515382139,Midfielder,13,15,M
Sebastian Larsson,7.683387423117112,0.325874113138803,0.1335260177318412,Midfielder,11,15,M
Alexander Faltsetas,5.234848019450425,0.3251458397174177,0.137457638595437,Midfielder,11,15,M
Albin Winbo,3.0980431803783355,0.3020843837855365,0.1082718355322857,Midfielder,11,13,M
Henrik Bellman,4.79918456436164,0.2972653893961098,0.1196559101861986,Midfielder,10,9,M
Gustav Berggren,7.804849893614862,0.2957627328106684,0.1416048130513416,Midfielder,11,15,M
André Rømer,7.205689575907631,0.2869522397485339,0.0835698663612153,Midfielder,12,14,M
Adam Carlén,6.905466058269592,0.2812180747711598,0.0816887909307105,Midfielder,9,15,M
Joel Allansson,7.871451709034534,0.2741604697419149,0.0915812830798396,Midfielder,13,11,M
Viktor Gustafson,4.867277938793186,0.2727615283258946,0.1247781553919665,Midfielder,10,15,M
Ludvig Fritzson,5.586882408141333,0.2670310232250238,0.165265494413185,Midfielder,12,11,M
Bilal Hussein,7.282428559678507,0.256523902297873,0.0660048988337095,Midfielder,13,12,M
August Erlingmark,5.331976760626642,0.2495464942570971,0.0837264766691624,Midfielder,9,14,M
Erik Friberg,2.674594727972553,0.2301276534584414,0.0874547907704896,Midfielder,12,15,M
Jesper Gustavsson,5.594325708257481,0.2262873320194037,0.0944764956184112,Midfielder,11,15,M
Amir Al-Ammari,6.543527268318552,0.2256388713213293,0.0454645986404235,Midfielder,12,12,M
Sebastian Eriksson,2.5039353981880708,0.2127990423389295,0.1093716894953382,Midfielder,12,15,M
Luke Le Roux,3.9209202195343256,0.1997073116910522,0.0483644385573115,Midfielder,11,13,M
Frank Arhin,2.341449240976033,0.1947601032235147,0.0781571291573906,Midfielder,11,8,AM
Gustav Svensson,3.4317271297518817,0.1856102413928301,0.0644192192315256,Midfielder,7,14,M
Johan Mårtensson,3.2028227697805067,0.1604978002673973,0.0541594266382189,Midfielder,10,13,M
Nikolaos Dosis,2.4804457727971023,0.1453386194998302,0.0402370573845008,Midfielder,11,11,M
Albert Ejupi,2.739416139622504,0.1431750595621517,0.0508363801156159,Midfielder,8,13,M
Jamie Roche,1.57325538018289,0.1165374355691029,0.0350243798154469,Midfielder,11,11,M
Enoch Kofi Adu,0.7874177264833057,0.0724617539708563,0.0093763746639381,Midfielder,11,9,AM
